2021-01-25 11:56:23: False ho admin test 
2021-01-25 11:58:45: True ho admin test 
2021-01-25 11:58:45: lost 
2021-01-25 11:58:45: [['test: -290 -> -494\n', -494], ['admin: +40 -> 215\n', 215], ['incocnito: +40 -> 62\n', 62]] 
2021-01-25 11:59:43: True ho test test 
2021-01-25 11:59:43: lost 
2021-01-25 11:59:43: [['test: -168 -> -662\n', -662], ['admin: +40 -> 255\n', 255], ['incocnito: +40 -> 102\n', 102]] 
2021-01-25 16:19:51: True ho incocnito test 
2021-01-25 16:19:51: lost 
2021-01-25 16:19:51: [['test: -338 -> -1000\n', -1000], ['incocnito: +40 -> 142\n', 142], ['admin: +40 -> 295\n', 295]] 
2021-01-25 16:22:44: True ho test test 
2021-01-25 16:22:44: lost 
2021-01-25 16:22:44: [['test: -168 -> -1168\n', -1168], ['admin: +40 -> 335\n', 335], ['incocnito: +40 -> 182\n', 182]] 
2021-01-25 16:42:18: incocnito requested invalid match with id 21 
2021-01-25 16:46:55: [['admin: +2 -> 2\n', 2], ['incocnito: +1 -> 1\n', 1], ['test: +1 -> 1\n', 1], ['aha: +0 -> 0\n', 0]] 
2021-01-25 17:00:07: [['test: +2 -> 2\n', 2], ['incocnito: +1 -> 1\n', 1], ['admin: +0 -> 0\n', 0]] 
2021-01-25 17:09:17: [['test: +2 -> 4\n', 4], ['incocnito: +1 -> 2\n', 2], ['admin: +0 -> 0\n', 0]] 
2021-01-25 17:19:58: {'action': 'request_data'} 
2021-01-25 17:19:58: {'action': 'request_data'} 
2021-01-25 17:19:58: {'action': 'done'} 
2021-01-25 17:19:58: {'action': 'request_data'} 
2021-01-25 17:19:58: {'action': 'done'} 
2021-01-25 17:20:20: {'action': 'request_data'} 
2021-01-25 17:20:20: {'action': 'request_data'} 
2021-01-25 17:20:20: {'action': 'done'} 
2021-01-25 17:20:20: {'action': 'request_data'} 
2021-01-25 17:20:20: {'action': 'done'} 
2021-01-25 17:20:27: {'action': 'request_data'} 
2021-01-25 17:20:27: {'action': 'request_data'} 
2021-01-25 17:20:27: {'action': 'done'} 
2021-01-25 17:20:27: {'action': 'request_data'} 
2021-01-25 17:20:27: {'action': 'done'} 
2021-01-25 17:20:43: {'action': 'request_data'} 
2021-01-25 17:20:49: {'action': 'request_data'} 
2021-01-25 17:21:00: {'action': 'request_data'} 
2021-01-25 17:21:18: {'action': 'request_data'} 
2021-01-25 17:21:26: {'action': 'request_data'} 
2021-01-25 17:26:30: [['test: +2 -> 6\n', 6], ['incocnito: +0 -> 2\n', 2], ['admin: +1 -> 1\n', 1]] 
2021-01-25 17:31:26: [['test: +2 -> 8\n', 8], ['incocnito: +1 -> 3\n', 3], ['admin: +0 -> 1\n', 1]] 
2021-01-25 17:35:10: [['test: +0 -> 8\n', 8], ['incocnito: +2 -> 5\n', 5], ['admin: +1 -> 2\n', 2]] 
2021-01-25 17:38:49: [['incocnito: -168 -> 14\n', 14], ['test: +40 -> -1128\n', -1128], ['admin: +40 -> 375\n', 375]] 
2021-01-25 17:39:26: aha requested invalid match with id 23 
2021-01-25 21:12:06: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:54: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:14:59: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:04: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:09: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:14: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:19: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:24: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:29: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:34: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:39: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:44: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:49: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:54: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:15:59: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:04: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:09: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:14: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:19: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:24: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:29: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:34: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:39: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:45: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:50: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:16:55: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:17:00: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:17:05: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:17:10: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:17:15: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:17:20: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
2021-01-25 21:17:25: admin {'type': 'multiplayer', 'activity_id': '1', 'action': 'match_list'} 
